date,temperature_moyenne,temperature_min,temperature_max,meteo_principale,vent,humidite,pression
2026-01-11,"0,1","-1,7","10,4",Neige,6.9,48.8,1005.1
2026-01-12,"7,4","-0,3","12,8",Pluie,17.8,69.4,1006.6
2026-01-13,"1,4","-0,0","10,1",Gris,16.3,64.3,1007.5
2026-01-14,"4,3","-2,0","11,2",Gris,30.0,73.2,1012.3
2026-01-15,"9,4","-1,3","10,7",Froid,24.0,61.9,1016.3
2026-01-16,"0,7","-2,5","13,0",Gris,26.7,65.8,1021.2
2026-01-17,"0,4","-0,2","11,8",Pluie,14.6,84.4,1011.8
2026-01-18,"0,8","-0,3","11,4",Neige,8.5,80.9,1016.8
2026-01-19,"0,8","-1,8","12,0",Pluie,14.6,65.8,1003.0
2026-01-20,"6,7","-2,9","11,4",Pluie,9.7,43.2,1014.0
2026-01-21,"5,1","-1,2","10,6",Neige,21.0,55.0,1011.7
2026-01-22,"7,0","-0,0","12,1",Pluie,28.5,81.9,1002.8
2026-01-23,"1,7","-2,7","12,2",Pluie,28.8,56.8,1017.9
2026-01-24,"2,5","-1,9","12,5",Pluie,10.1,90.2,1013.6
2026-01-25,"8,7","-0,2","13,0",Neige,5.1,92.8,1001.2
2026-01-26,"9,9","-1,4","11,4",Neige,8.9,92.5,1004.7
2026-01-27,"6,4","-2,1","10,5",Pluie,10.8,73.9,1002.0
2026-01-28,"5,4","-0,8","12,1",Froid,22.9,89.0,1024.9
2026-01-29,"8,5","-2,8","13,0",Gris,9.1,78.4,1000.3
2026-01-30,"9,8","-1,5","10,2",Gris,19.7,91.5,1017.5
2026-01-31,"6,4","-0,2","11,1",Neige,19.9,82.1,1023.2
2026-02-01,"8,4","-0,8","12,5",Pluie,27.2,51.0,1008.1
2026-02-02,"2,9","-0,6","12,8",Froid,14.1,63.5,1020.1
2026-02-03,"7,3","-2,1","11,0",Neige,23.7,57.1,1013.9
2026-02-04,"2,2","-0,9","12,8",Gris,20.3,71.1,1001.7
2026-02-05,"8,0","-2,9","12,1",Pluie,26.6,41.3,1003.9
2026-02-06,"9,9","-1,5","10,6",Gris,26.7,66.2,1000.5
2026-02-07,"9,0","-1,1","12,2",Pluie,6.4,86.0,1019.4
2026-02-08,"7,2","-0,6","12,6",Neige,13.6,44.2,1017.2
2026-02-09,"0,6","-0,4","12,9",Pluie,14.1,77.9,1023.5
2026-02-10,"4,7","-2,7","10,2",Froid,16.6,60.6,1015.2
2026-02-11,"5,3","-1,5","10,3",Pluie,27.8,76.1,1002.3
2026-02-12,"6,4","-2,3","10,1",Pluie,17.3,84.5,1007.7
2026-02-13,"2,7","-2,3","11,5",Pluie,8.9,57.7,1011.3
2026-02-14,"9,4","-1,8","10,6",Pluie,7.8,70.3,1007.2
2026-02-15,"1,1","-2,1","10,4",Pluie,23.7,86.4,1005.0
2026-02-16,"5,6","-0,8","10,8",Froid,26.8,59.4,1007.7
2026-02-17,"4,6","-2,0","11,8",Neige,27.1,88.2,1002.7
2026-02-18,"9,0","-2,1","10,7",Gris,25.2,91.7,1020.5
2026-02-19,"4,0","-0,1","10,7",Neige,12.5,60.7,1002.7
2026-02-20,"2,0","-0,5","12,7",Pluie,12.6,84.7,1014.7
2026-02-21,"1,8","-1,0","11,6",Neige,12.1,44.6,1013.0
2026-02-22,"4,2","-2,9","11,8",Gris,7.0,70.2,1023.6
2026-02-23,"7,7","-2,8","12,8",Gris,17.0,42.8,1018.1
2026-02-24,"3,4","-1,7","11,2",Neige,27.9,79.2,1016.7
2026-02-25,"9,1","-0,5","12,0",Neige,7.9,54.7,1000.4
2026-02-26,"3,7","-2,7","10,7",Froid,29.5,89.4,1016.2
2026-02-27,"6,5","-1,7","10,8",Neige,13.5,58.4,1024.0
2026-02-28,"5,7","-1,6","11,3",Neige,8.5,46.2,1020.5
2026-03-01,"15,1","7,8","18,2",Frais,6.7,50.6,1021.7
2026-03-02,"10,6","5,2","20,2",Soleil,16.3,56.4,1003.2
2026-03-03,"17,4","7,7","19,7",Frais,13.1,91.4,1009.1
2026-03-04,"9,8","7,0","18,5",Soleil,10.8,89.7,1007.3
2026-03-05,"8,8","8,0","19,8",Pluie,19.1,54.1,1001.9
2026-03-06,"12,6","7,7","18,5",Pluie,6.8,40.5,1005.6
2026-03-07,"15,5","5,6","20,1",Pluie,17.8,59.2,1023.3
2026-03-08,"14,8","7,7","18,1",Frais,13.1,43.9,1005.8
2026-03-09,"17,3","5,4","18,6",Pluie,28.3,53.5,1018.9
2026-03-10,"16,2","7,3","20,7",Pluie,11.0,91.0,1010.6
2026-03-11,"8,4","6,0","20,7",Frais,15.2,41.4,1000.8
2026-03-12,"13,9","5,4","18,8",Soleil,10.9,70.0,1017.0
2026-03-13,"9,5","7,4","20,3",Frais,18.4,66.6,1001.5
2026-03-14,"13,4","6,5","19,1",Frais,27.1,79.5,1000.1
2026-03-15,"12,7","7,5","18,5",Frais,21.4,48.8,1021.8
2026-03-16,"14,1","6,2","20,9",Frais,28.4,71.4,1000.2
2026-03-17,"8,0","5,0","19,4",Pluie,29.4,41.6,1005.6
2026-03-18,"11,9","8,0","18,6",Pluie,29.7,70.0,1019.8
2026-03-19,"16,1","6,5","20,1",Pluie,11.3,81.0,1021.9
2026-03-20,"11,8","7,4","19,8",Soleil,7.7,61.5,1022.4
2026-03-21,"15,6","6,6","19,9",Frais,26.0,81.7,1019.0
2026-03-22,"8,5","7,1","18,2",Soleil,7.3,51.2,1001.6
2026-03-23,"10,6","5,2","20,3",Frais,18.9,43.8,1006.2
2026-03-24,"10,8","6,8","20,1",Soleil,27.0,61.6,1024.5
2026-03-25,"14,5","5,1","19,6",Pluie,24.5,41.0,1008.2
2026-03-26,"11,0","5,7","20,5",Soleil,10.9,77.4,1009.4
2026-03-27,"17,1","6,3","20,2",Frais,27.7,91.2,1001.4
2026-03-28,"16,9","7,9","19,4",Soleil,24.6,45.7,1017.4
2026-03-29,"13,7","5,9","19,8",Frais,12.6,64.2,1001.7
2026-03-30,"12,2","7,5","19,4",Soleil,16.0,94.3,1016.2
2026-03-31,"13,6","5,5","20,6",Frais,16.2,90.0,1007.0
2026-04-01,"13,6","5,1","20,8",Pluie,29.9,74.5,1013.4
2026-04-02,"15,8","7,3","18,7",Soleil,29.9,93.6,1001.9
2026-04-03,"11,3","6,9","18,4",Pluie,29.5,79.4,1020.1
2026-04-04,"8,5","7,8","18,4",Frais,7.1,89.7,1020.6
2026-04-05,"13,0","6,8","18,9",Frais,18.6,51.0,1011.0
2026-04-06,"11,4","6,2","18,3",Pluie,6.3,53.0,1024.9
2026-04-07,"9,9","7,3","20,9",Soleil,22.0,71.9,1008.4
2026-04-08,"15,9","5,5","18,6",Pluie,9.4,69.3,1015.9
2026-04-09,"17,9","6,9","18,1",Pluie,13.0,41.0,1004.9
2026-04-10,"10,4","7,7","19,5",Pluie,15.4,76.1,1015.8
2026-04-11,"11,7","6,2","19,9",Pluie,5.9,90.3,1006.1
2026-04-12,"10,4","6,8","20,7",Pluie,29.0,90.1,1019.3
2026-04-13,"15,5","7,8","19,9",Pluie,13.6,93.4,1008.7
2026-04-14,"11,5","6,6","19,1",Frais,19.1,40.9,1003.1
2026-04-15,"11,5","7,5","19,1",Pluie,26.4,54.3,1009.4
2026-04-16,"12,3","5,2","19,8",Frais,15.3,81.6,1010.5
2026-04-17,"13,3","6,5","20,6",Pluie,6.0,51.3,1016.8
2026-04-18,"12,1","6,4","19,4",Soleil,6.1,93.6,1023.8
2026-04-19,"13,0","7,7","19,0",Pluie,22.7,75.9,1019.5
2026-04-20,"15,3","6,0","20,0",Pluie,11.1,54.2,1017.9
2026-04-21,"10,9","7,1","20,4",Frais,12.5,54.3,1016.5
2026-04-22,"11,9","5,8","18,5",Soleil,7.3,78.1,1023.4
2026-04-23,"8,2","7,4","18,2",Soleil,21.9,94.4,1018.8
2026-04-24,"10,2","5,2","19,4",Soleil,23.2,49.3,1005.9
2026-04-25,"8,8","6,0","19,3",Pluie,14.3,69.8,1019.7
2026-04-26,"17,7","6,5","21,0",Pluie,5.8,56.6,1004.1
2026-04-27,"11,0","7,7","18,9",Pluie,20.3,79.3,1010.7
2026-04-28,"10,1","5,3","20,6",Pluie,20.6,64.2,1012.3
2026-04-29,"9,8","7,4","20,5",Pluie,18.9,70.0,1015.8
2026-04-30,"11,2","5,5","19,2",Pluie,20.8,76.4,1009.6
2026-05-01,"14,5","6,6","21,0",Pluie,17.3,43.0,1002.3
2026-05-02,"14,4","6,6","20,4",Pluie,5.0,74.5,1019.1
2026-05-03,"17,0","7,2","18,3",Frais,23.3,94.0,1021.3
2026-05-04,"14,7","7,5","19,1",Pluie,9.1,86.7,1006.8
2026-05-05,"14,5","5,2","18,5",Frais,21.0,74.5,1019.4
2026-05-06,"10,2","6,7","19,8",Pluie,10.0,94.9,1013.1
2026-05-07,"8,5","7,9","19,7",Frais,15.6,84.8,1022.6
2026-05-08,"13,7","5,8","18,4",Frais,17.2,73.3,1002.4
2026-05-09,"16,5","6,5","19,5",Pluie,28.7,93.7,1009.0
2026-05-10,"16,7","6,5","19,7",Pluie,10.4,40.3,1000.6
2026-05-11,"14,3","7,7","20,2",Frais,19.7,59.2,1007.8
2026-05-12,"8,3","6,2","20,8",Soleil,7.1,74.4,1022.1
2026-05-13,"15,2","5,9","20,3",Pluie,24.6,49.6,1016.6
2026-05-14,"16,5","5,2","18,4",Pluie,23.5,71.7,1001.9
2026-05-15,"17,6","7,8","18,8",Soleil,12.4,52.8,1011.0
2026-05-16,"15,4","7,4","18,1",Frais,24.7,42.6,1013.3
2026-05-17,"16,3","6,6","19,6",Frais,24.7,89.8,1022.7
2026-05-18,"16,1","6,8","18,6",Soleil,22.0,66.0,1015.8
2026-05-19,"16,0","5,6","19,6",Frais,24.0,53.2,1014.1
2026-05-20,"14,5","7,7","19,3",Pluie,14.7,57.3,1010.9
2026-05-21,"16,8","7,9","19,8",Soleil,29.2,42.3,1017.6
2026-05-22,"8,5","7,7","19,6",Soleil,25.7,78.5,1019.8
2026-05-23,"17,1","6,1","19,8",Soleil,13.3,40.7,1001.6
2026-05-24,"10,0","5,4","19,5",Soleil,19.7,44.4,1000.8
2026-05-25,"15,2","5,4","19,8",Frais,5.9,77.0,1021.4
2026-05-26,"16,1","7,0","19,0",Frais,27.4,60.7,1000.4
2026-05-27,"10,7","6,3","19,1",Soleil,25.3,74.8,1007.4
2026-05-28,"8,2","7,6","19,6",Pluie,7.3,74.2,1010.8
2026-05-29,"13,4","6,3","20,9",Soleil,11.3,70.8,1005.8
2026-05-30,"8,7","6,1","20,8",Soleil,12.1,87.4,1003.9
2026-05-31,"17,4","5,6","18,1",Pluie,16.3,66.9,1008.3
2026-06-01,"22,3","17,8","28,5",Soleil,6.6,54.7,1019.9
2026-06-02,"26,8","16,5","30,2",Soleil,14.1,42.0,1012.0
2026-06-03,"27,8","16,4","28,5",Chaud,27.2,51.1,1022.8
2026-06-04,"25,4","16,4","28,9",Chaud,22.4,84.1,1023.4
2026-06-05,"25,9","16,1","30,9",Soleil,12.4,86.8,1000.2
2026-06-06,"21,8","16,0","29,6",Orageux,22.6,76.4,1003.4
2026-06-07,"27,3","17,1","30,8",Soleil,20.2,83.8,1002.9
2026-06-08,"25,9","16,0","30,6",Orageux,21.5,84.1,1008.1
2026-06-09,"19,1","15,4","30,9",Chaud,17.7,72.3,1013.1
2026-06-10,"23,7","15,3","28,6",Orageux,17.8,41.7,1002.1
2026-06-11,"26,9","15,1","30,4",Soleil,18.7,70.9,1023.9
2026-06-12,"19,4","16,1","30,2",Orageux,16.4,90.4,1016.1
2026-06-13,"23,3","17,9","28,3",Soleil,29.1,77.6,1007.5
2026-06-14,"24,3","16,1","28,2",Soleil,23.2,81.4,1022.8
2026-06-15,"24,5","16,2","28,3",Chaud,18.6,56.0,1006.9
2026-06-16,"22,1","17,4","30,3",Chaud,20.4,52.3,1006.1
2026-06-17,"25,0","17,9","29,8",Chaud,26.2,75.0,1016.7
2026-06-18,"26,3","16,8","30,1",Chaud,18.7,56.2,1015.9
2026-06-19,"18,0","15,6","28,0",Chaud,15.6,79.6,1007.8
2026-06-20,"21,5","16,4","28,4",Soleil,7.6,62.3,1013.3
2026-06-21,"19,0","16,6","29,5",Chaud,23.5,65.7,1020.8
2026-06-22,"18,3","16,6","30,8",Soleil,29.3,72.8,1003.4
2026-06-23,"25,3","17,3","30,3",Chaud,10.4,76.5,1010.1
2026-06-24,"22,3","16,0","29,7",Orageux,5.6,83.0,1024.2
2026-06-25,"27,0","15,5","28,9",Orageux,13.0,70.3,1010.6
2026-06-26,"19,2","15,7","29,1",Orageux,14.8,59.8,1019.8
2026-06-27,"22,5","17,4","28,7",Orageux,19.0,88.6,1015.2
2026-06-28,"18,0","15,8","29,8",Chaud,24.4,72.7,1012.6
2026-06-29,"21,9","15,0","29,8",Orageux,17.6,41.6,1020.1
2026-06-30,"25,9","15,8","29,3",Orageux,16.0,76.3,1017.4
2026-07-01,"20,7","16,2","28,8",Soleil,25.1,52.5,1016.0
2026-07-02,"18,1","17,0","28,8",Orageux,14.0,84.8,1012.0
2026-07-03,"21,5","17,3","29,9",Soleil,24.5,66.2,1005.9
2026-07-04,"18,7","17,3","30,3",Soleil,12.3,76.9,1012.2
2026-07-05,"18,8","17,8","29,6",Orageux,18.4,61.8,1015.7
2026-07-06,"18,8","16,4","29,2",Soleil,16.0,73.3,1023.4
2026-07-07,"21,2","16,3","30,9",Orageux,18.5,48.6,1002.5
2026-07-08,"24,2","15,2","29,4",Orageux,15.5,73.5,1000.5
2026-07-09,"21,4","15,1","29,1",Orageux,22.3,88.9,1003.6
2026-07-10,"26,5","17,8","30,8",Soleil,28.0,40.4,1001.4
2026-07-11,"20,4","15,8","30,8",Orageux,20.2,44.2,1017.0
2026-07-12,"24,7","17,8","30,2",Orageux,28.3,69.8,1012.0
2026-07-13,"25,2","17,7","30,7",Chaud,21.1,68.0,1009.9
2026-07-14,"25,9","16,5","30,6",Soleil,15.3,70.0,1002.7
2026-07-15,"24,9","17,9","29,9",Chaud,18.8,73.9,1002.2
2026-07-16,"22,6","17,4","28,1",Soleil,6.7,43.1,1018.3
2026-07-17,"24,5","16,7","29,1",Soleil,11.8,75.3,1019.9
2026-07-18,"21,3","17,0","28,4",Chaud,5.5,67.9,1009.8
2026-07-19,"25,6","16,1","30,1",Soleil,15.6,60.3,1014.1
2026-07-20,"24,3","17,6","30,2",Orageux,16.5,67.3,1016.0
2026-07-21,"21,4","15,3","30,9",Chaud,7.0,87.0,1018.0
2026-07-22,"27,7","18,0","30,0",Chaud,17.7,47.0,1013.2
2026-07-23,"24,8","15,3","29,9",Orageux,17.7,55.4,1019.3
2026-07-24,"20,8","15,9","30,7",Orageux,6.6,59.8,1015.0
2026-07-25,"21,8","17,3","29,3",Soleil,23.4,93.5,1000.4
2026-07-26,"20,4","16,8","30,7",Chaud,9.7,56.9,1021.0
2026-07-27,"22,8","16,8","28,5",Orageux,21.5,66.4,1010.8
2026-07-28,"21,5","15,1","31,0",Orageux,8.2,54.5,1009.2
2026-07-29,"25,2","16,8","28,4",Soleil,21.0,49.0,1020.3
2026-07-30,"20,9","15,6","30,9",Soleil,25.9,79.5,1000.3
2026-07-31,"20,4","15,9","28,3",Soleil,11.1,74.7,1006.9
2026-08-01,"27,7","17,8","28,8",Orageux,28.9,52.4,1011.5
2026-08-02,"24,1","15,4","29,4",Soleil,26.2,74.5,1005.7
2026-08-03,"21,6","17,0","28,7",Chaud,5.2,50.1,1011.8
2026-08-04,"26,6","15,0","30,9",Soleil,29.8,58.8,1006.3
2026-08-05,"22,1","16,6","30,8",Orageux,12.3,49.2,1003.8
2026-08-06,"18,4","17,9","30,9",Soleil,23.3,55.4,1014.5
2026-08-07,"19,9","16,6","29,0",Chaud,24.5,69.0,1019.2
2026-08-08,"19,0","17,6","29,5",Orageux,6.4,61.2,1009.5
2026-08-09,"19,7","15,1","29,8",Soleil,7.7,90.6,1005.3
2026-08-10,"21,7","17,3","28,5",Soleil,14.9,42.7,1021.3
2026-08-11,"27,6","17,6","29,9",Orageux,20.5,60.4,1014.4
2026-08-12,"25,6","16,6","28,2",Chaud,27.1,60.3,1018.9
2026-08-13,"22,3","15,4","28,1",Soleil,6.6,75.3,1018.3
2026-08-14,"22,6","15,4","30,2",Chaud,23.5,50.3,1012.0
2026-08-15,"25,3","16,9","30,3",Orageux,22.3,79.9,1020.5
2026-08-16,"23,8","15,5","30,0",Chaud,25.6,94.5,1018.6
2026-08-17,"25,2","17,9","30,1",Orageux,16.3,88.8,1019.3
2026-08-18,"26,1","17,9","29,4",Orageux,23.4,78.6,1016.6
2026-08-19,"26,2","17,1","28,4",Soleil,27.2,76.7,1010.6
2026-08-20,"24,5","17,7","30,5",Orageux,26.7,91.6,1021.7
2026-08-21,"24,8","17,7","30,5",Chaud,14.7,64.8,1006.0
2026-08-22,"23,5","16,6","28,1",Chaud,11.9,92.3,1000.4
2026-08-23,"22,2","15,5","29,5",Orageux,6.2,44.7,1013.0
2026-08-24,"25,6","16,8","29,1",Soleil,22.2,50.0,1024.9
2026-08-25,"26,7","17,6","28,7",Chaud,13.5,89.3,1007.7
2026-08-26,"24,3","17,0","30,2",Soleil,15.8,89.3,1004.2
2026-08-27,"26,1","17,3","30,0",Chaud,29.6,64.2,1014.2
2026-08-28,"24,6","16,0","30,6",Orageux,5.9,45.9,1005.2
2026-08-29,"23,7","16,7","30,3",Soleil,21.8,81.7,1011.2
2026-08-30,"23,5","17,4","28,8",Chaud,6.3,50.1,1014.3
2026-08-31,"26,3","17,6","28,5",Soleil,23.3,66.7,1019.3
2026-09-01,"10,8","9,2","18,9",Frais,8.7,49.1,1007.9
2026-09-02,"11,0","7,6","18,5",Pluie,21.8,43.7,1011.6
2026-09-03,"13,3","7,9","18,2",Nuageux,18.7,91.7,1019.7
2026-09-04,"15,0","9,3","20,1",Nuageux,8.7,76.9,1008.7
2026-09-05,"10,4","9,9","20,5",Nuageux,28.0,47.2,1011.3
2026-09-06,"15,1","7,6","18,5",Nuageux,15.5,87.9,1016.4
2026-09-07,"12,9","9,6","19,4",Frais,28.4,51.7,1019.9
2026-09-08,"14,8","7,5","18,3",Frais,24.5,77.3,1012.5
2026-09-09,"16,1","7,6","19,2",Pluie,20.3,69.9,1011.7
2026-09-10,"17,7","7,8","18,8",Nuageux,24.3,88.9,1023.2
2026-09-11,"11,2","7,4","18,0",Pluie,14.0,74.7,1002.6
2026-09-12,"15,2","9,1","19,9",Nuageux,10.2,92.0,1024.7
2026-09-13,"10,5","7,7","20,9",Nuageux,14.5,69.4,1019.1
2026-09-14,"10,9","8,8","19,1",Nuageux,25.7,59.4,1000.2
2026-09-15,"10,4","7,2","20,6",Pluie,13.6,86.3,1015.5
2026-09-16,"14,8","9,1","18,7",Nuageux,20.0,61.7,1009.4
2026-09-17,"13,6","9,3","19,3",Frais,29.4,48.5,1006.1
2026-09-18,"11,3","8,7","20,0",Nuageux,26.8,43.4,1004.6
2026-09-19,"11,0","9,4","19,9",Frais,14.3,47.4,1020.3
2026-09-20,"13,5","8,3","20,7",Pluie,19.2,71.7,1006.5
2026-09-21,"14,3","8,4","18,6",Nuageux,24.3,56.8,1011.3
2026-09-22,"15,9","8,2","19,9",Nuageux,18.7,82.3,1013.5
2026-09-23,"17,2","9,7","20,5",Pluie,22.9,60.6,1009.9
2026-09-24,"12,5","9,7","18,7",Frais,18.0,50.5,1016.8
2026-09-25,"11,3","9,7","18,9",Nuageux,24.5,80.2,1024.1
2026-09-26,"16,8","7,2","20,6",Frais,17.7,86.9,1012.3
2026-09-27,"16,2","8,9","18,4",Frais,8.5,60.6,1022.0
2026-09-28,"11,1","9,2","18,5",Pluie,22.3,78.6,1011.5
2026-09-29,"10,9","9,5","20,3",Frais,23.0,50.2,1016.7
2026-09-30,"15,9","9,8","18,2",Pluie,22.5,40.6,1007.0
2026-10-01,"12,6","8,9","20,5",Nuageux,28.3,49.4,1013.3
2026-10-02,"13,0","7,7","19,8",Pluie,16.0,74.3,1012.2
2026-10-03,"15,9","9,1","18,9",Nuageux,20.7,70.3,1012.0
2026-10-04,"16,7","8,5","18,7",Frais,8.5,67.9,1017.3
2026-10-05,"16,7","9,3","19,8",Pluie,9.8,92.9,1023.6
2026-10-06,"11,7","8,5","20,9",Nuageux,22.1,92.1,1019.9
2026-10-07,"10,9","7,3","20,2",Pluie,16.7,47.8,1008.9
2026-10-08,"16,9","8,0","18,8",Pluie,14.0,80.9,1021.2
2026-10-09,"12,7","9,5","20,9",Nuageux,25.6,65.3,1017.5
2026-10-10,"17,4","9,4","20,9",Pluie,5.3,84.4,1007.2
2026-10-11,"14,0","9,7","19,4",Nuageux,27.9,55.2,1009.7
2026-10-12,"12,4","7,4","20,3",Nuageux,10.6,52.0,1006.9
2026-10-13,"17,1","9,4","19,9",Pluie,22.5,58.6,1021.1
2026-10-14,"11,7","9,3","20,4",Nuageux,16.8,85.2,1004.8
2026-10-15,"11,2","9,8","21,0",Pluie,19.9,63.8,1019.4
2026-10-16,"13,4","8,3","18,8",Pluie,29.6,85.0,1006.4
2026-10-17,"13,9","7,3","18,8",Nuageux,10.6,46.9,1002.7
2026-10-18,"17,0","8,9","20,7",Frais,11.9,69.4,1022.0
2026-10-19,"17,6","7,7","20,8",Frais,27.1,92.5,1014.1
2026-10-20,"13,1","9,3","18,5",Pluie,12.9,93.7,1010.7
2026-10-21,"11,9","9,4","18,3",Nuageux,5.6,64.1,1008.7
2026-10-22,"16,7","9,1","19,1",Nuageux,28.5,80.4,1002.3
2026-10-23,"12,4","9,0","19,9",Pluie,7.8,71.8,1011.9
2026-10-24,"16,6","9,3","19,5",Pluie,16.6,53.7,1014.1
2026-10-25,"14,0","10,0","19,4",Frais,22.1,43.7,1001.2
2026-10-26,"13,3","9,8","19,5",Nuageux,10.5,79.0,1019.0
2026-10-27,"15,4","7,3","19,2",Pluie,15.9,91.8,1024.6
2026-10-28,"12,1","9,7","19,3",Frais,14.7,84.8,1021.3
2026-10-29,"13,3","7,5","18,1",Pluie,18.4,51.7,1012.0
2026-10-30,"15,2","9,1","18,8",Pluie,26.6,40.0,1020.6
2026-10-31,"16,9","7,4","19,3",Pluie,14.7,45.3,1000.4
2026-11-01,"13,1","7,6","18,2",Nuageux,24.0,44.4,1011.1
2026-11-02,"13,0","7,2","18,0",Nuageux,5.2,55.8,1005.8
2026-11-03,"11,6","8,9","18,4",Frais,28.3,40.1,1013.9
2026-11-04,"15,6","8,7","20,8",Nuageux,22.7,41.4,1008.3
2026-11-05,"13,3","8,0","18,4",Nuageux,29.3,40.2,1023.6
2026-11-06,"10,9","9,7","19,9",Pluie,27.5,86.4,1011.2
2026-11-07,"13,4","8,9","20,8",Nuageux,7.5,45.9,1021.3
2026-11-08,"17,4","8,9","18,3",Nuageux,24.8,89.2,1018.8
2026-11-09,"10,9","9,0","20,8",Pluie,19.9,48.9,1008.5
2026-11-10,"17,9","8,9","19,5",Frais,18.5,61.1,1009.5
2026-11-11,"11,2","7,1","18,7",Nuageux,25.7,93.9,1014.9
2026-11-12,"13,0","8,9","18,9",Frais,11.9,74.0,1001.3
2026-11-13,"11,4","9,8","19,6",Pluie,7.8,79.4,1006.7
2026-11-14,"15,1","8,4","19,7",Frais,25.1,46.7,1019.6
2026-11-15,"11,5","8,1","19,6",Pluie,22.9,42.9,1013.6
2026-11-16,"11,5","9,0","20,1",Pluie,18.5,94.2,1006.8
2026-11-17,"17,6","10,0","19,3",Nuageux,5.9,92.3,1018.6
2026-11-18,"17,0","8,1","19,9",Pluie,10.2,48.7,1024.8
2026-11-19,"12,9","7,6","19,0",Frais,23.2,71.0,1012.0
2026-11-20,"18,0","10,0","20,6",Pluie,28.8,43.5,1015.3
2026-11-21,"16,9","7,1","18,5",Nuageux,15.1,46.9,1024.9
2026-11-22,"14,0","10,0","18,1",Pluie,14.9,52.9,1011.2
2026-11-23,"14,8","8,9","20,1",Nuageux,20.9,82.4,1005.9
2026-11-24,"17,6","7,5","19,5",Pluie,13.2,71.9,1021.0
2026-11-25,"17,2","8,8","20,5",Pluie,10.5,70.0,1008.4
2026-11-26,"13,2","7,1","18,7",Nuageux,5.3,92.0,1013.6
2026-11-27,"14,6","8,5","20,5",Nuageux,25.0,75.4,1019.7
2026-11-28,"15,4","10,0","18,1",Frais,6.9,45.0,1010.0
2026-11-29,"10,5","9,6","20,2",Pluie,13.5,78.4,1009.5
2026-11-30,"15,7","8,6","20,3",Nuageux,12.2,72.0,1018.4
2026-12-01,"4,2","-1,7","12,7",Pluie,8.2,83.3,1015.3
2026-12-02,"5,7","-0,9","12,3",Gris,8.7,54.9,1007.3
2026-12-03,"1,8","-1,0","12,8",Neige,26.9,69.6,1003.1
2026-12-04,"4,6","-0,7","11,3",Pluie,22.8,41.5,1022.1
2026-12-05,"3,8","-1,1","11,3",Gris,19.1,61.6,1006.0
2026-12-06,"8,5","-2,2","12,7",Froid,15.0,62.0,1010.1
2026-12-07,"6,5","-0,0","10,7",Pluie,29.3,55.4,1004.5
2026-12-08,"8,9","-0,3","11,3",Gris,9.1,76.1,1010.9
2026-12-09,"8,5","-3,0","10,7",Pluie,27.4,76.6,1017.1
2026-12-10,"7,9","-2,4","11,0",Pluie,6.3,88.1,1012.8
2026-12-11,"6,0","-3,0","12,6",Gris,28.3,64.5,1012.4
2026-12-12,"3,3","-0,3","11,1",Froid,7.1,79.8,1014.8
2026-12-13,"7,2","-1,5","12,3",Neige,7.2,68.3,1018.4
2026-12-14,"10,0","-1,7","12,2",Pluie,10.1,78.1,1001.5
2026-12-15,"6,1","-2,1","12,4",Gris,24.4,83.9,1013.1
2026-12-16,"9,1","-1,5","11,2",Pluie,9.8,72.4,1003.3
2026-12-17,"3,0","-1,6","12,1",Gris,18.4,53.3,1017.1
2026-12-18,"1,7","-0,4","12,6",Gris,21.6,77.1,1014.9
2026-12-19,"1,0","-1,5","11,4",Froid,25.9,62.6,1009.5
2026-12-20,"2,6","-1,2","12,1",Neige,13.4,65.7,1015.5
2026-12-21,"4,0","-2,7","10,1",Pluie,27.9,85.3,1005.2
2026-12-22,"5,0","-1,6","11,5",Pluie,14.8,64.0,1012.5
2026-12-23,"9,0","-0,9","12,9",Neige,29.1,75.0,1004.0
2026-12-24,"7,1","-0,1","12,7",Neige,13.2,56.0,1009.3
2026-12-25,"3,2","-1,1","10,3",Froid,11.9,74.2,1000.4
2026-12-26,"5,0","-2,8","11,8",Pluie,23.7,84.5,1005.1
2026-12-27,"2,0","-0,0","12,7",Neige,18.5,56.1,1007.9
2026-12-28,"4,7","-1,0","10,8",Pluie,28.3,57.9,1017.0
2026-12-29,"7,7","-0,4","12,1",Gris,8.9,42.4,1001.8
2026-12-30,"0,1","-0,5","12,9",Pluie,23.3,79.4,1023.3
2026-12-31,"3,6","-1,7","10,8",Neige,8.5,49.5,1009.2
